purchase_id,site_code,site_name,year,month,fuel_category,fuel_type,fuel_code,purchase_amount,consumption_amount,unit,unit_price,total_cost_krw,supplier_code,emission_factor_id,ghg_tco2e_calculated,data_quality,source_system,synced_at,created_at,updated_at,updated_by
FP-2024-0001,SITE-DC01,수원 데이터센터,2024,1,탈루,HFC-410A,FUEL-HFC410A-01,367.5,367.3,kg,12000.0,4410000,SUP-REF-01,EF-HFC410A-2023,766.9224,실측,ERP,2024-04-10 08:30:00,2024-04-10 09:00:00,2024-04-14 12:08:00,user_003
FP-2024-0002,SITE-DC01,수원 데이터센터,2024,2,탈루,HFC-410A,FUEL-HFC410A-01,420.9,414.8,kg,12000.0,5050800,SUP-REF-01,EF-HFC410A-2023,866.1024,실측,ERP,2024-04-10 08:30:00,2024-04-10 09:00:00,2024-04-17 15:02:00,user_001
FP-2024-0003,SITE-DC01,수원 데이터센터,2024,3,탈루,HFC-410A,FUEL-HFC410A-01,535.6,533.1,kg,12000.0,6427200,SUP-REF-01,EF-HFC410A-2023,1113.1128,실측,ERP,2024-04-10 08:30:00,2024-04-10 09:00:00,2024-04-17 12:45:00,user_003
FP-2024-0004,SITE-DC01,수원 데이터센터,2024,4,탈루,HFC-410A,FUEL-HFC410A-01,681.6,675.9,kg,12000.0,8179200,SUP-REF-01,EF-HFC410A-2023,1411.2792,추정,ERP,2024-07-10 08:30:00,2024-07-10 09:00:00,2024-07-17 13:51:00,user_001
FP-2024-0005,SITE-DC01,수원 데이터센터,2024,5,탈루,HFC-410A,FUEL-HFC410A-01,804.1,801.5,kg,12000.0,9649200,SUP-REF-01,EF-HFC410A-2023,1673.532,추정,ERP,2024-07-10 08:30:00,2024-07-10 09:00:00,2024-07-15 13:09:00,user_001
FP-2024-0006,SITE-DC01,수원 데이터센터,2024,6,탈루,HFC-410A,FUEL-HFC410A-01,941.9,935.6,kg,12000.0,11302800,SUP-REF-01,EF-HFC410A-2023,1953.5328,실측,ERP,2024-07-10 08:30:00,2024-07-10 09:00:00,2024-07-16 10:22:00,user_002
FP-2024-0007,SITE-DC01,수원 데이터센터,2024,7,탈루,HFC-410A,FUEL-HFC410A-01,931.1,916.3,kg,12000.0,11173200,SUP-REF-01,EF-HFC410A-2023,1913.2344,추정,ERP,2024-10-10 08:30:00,2024-10-10 09:00:00,2024-10-17 10:59:00,user_002
FP-2024-0008,SITE-DC01,수원 데이터센터,2024,8,탈루,HFC-410A,FUEL-HFC410A-01,833.4,828.5,kg,12000.0,10000800,SUP-REF-01,EF-HFC410A-2023,1729.908,실측,ERP,2024-10-10 08:30:00,2024-10-10 09:00:00,2024-10-17 12:45:00,user_001
FP-2024-0009,SITE-DC01,수원 데이터센터,2024,9,탈루,HFC-410A,FUEL-HFC410A-01,711.9,708.7,kg,12000.0,8542800,SUP-REF-01,EF-HFC410A-2023,1479.7656,실측,ERP,2024-10-10 08:30:00,2024-10-10 09:00:00,2024-10-13 12:55:00,user_001
FP-2024-0010,SITE-DC01,수원 데이터센터,2024,10,탈루,HFC-410A,FUEL-HFC410A-01,547.4,542.5,kg,12000.0,6568800,SUP-REF-01,EF-HFC410A-2023,1132.74,실측,ERP,2025-01-10 08:30:00,2025-01-10 09:00:00,2025-01-14 14:22:00,user_001
FP-2024-0011,SITE-DC01,수원 데이터센터,2024,11,탈루,HFC-410A,FUEL-HFC410A-01,435.3,429.3,kg,12000.0,5223600,SUP-REF-01,EF-HFC410A-2023,896.3784,실측,ERP,2025-01-10 08:30:00,2025-01-10 09:00:00,2025-01-17 11:34:00,user_003
FP-2024-0012,SITE-DC01,수원 데이터센터,2024,12,탈루,HFC-410A,FUEL-HFC410A-01,362.0,358.7,kg,12000.0,4344000,SUP-REF-01,EF-HFC410A-2023,748.9656,실측,ERP,2025-01-10 08:30:00,2025-01-10 09:00:00,2025-01-18 17:14:00,user_003
