record_id,site_code,site_name,site_type,year,month,energy_type,energy_source,usage_amount,usage_unit,renewable_kwh,renewable_ratio,pue_monthly,it_load_kw,cooling_power_kwh,cost_krw,meter_id,data_quality,source_system,synced_at,created_at,updated_at,updated_by,non_renewable_kwh,grid_emission_factor_market,grid_emission_factor_location,energy_supplier_id,rec_purchased_kwh,ppa_kwh,ghg_market_tco2e,ghg_location_tco2e,consumption_kwh,facility,ghg_raw_category
EMS-MC-01-2024-0001,SITE-MC01,멀티캠퍼스 역삼,교육센터,2024,1,전력,한국전력(KEPCO),289800.0,kWh,0,0.0,,,,33327000,MTR-SITE-MC01-EL-01,M1,EMS,2024-01-05 07:30:00,2024-01-05 09:00:00,2024-01-10 10:00:00,user_001,289800.0,0.4596,0.4596,SUP-EN-001,0,0,133.1921,133.1921,289800.0,멀티캠퍼스 역삼,energy
EMS-MC-01-2024-0002,SITE-MC01,멀티캠퍼스 역삼,교육센터,2024,2,전력,한국전력(KEPCO),289800.0,kWh,0,0.0,,,,33327000,MTR-SITE-MC01-EL-02,M1,EMS,2024-02-05 07:30:00,2024-02-05 09:00:00,2024-02-10 10:00:00,user_001,289800.0,0.4596,0.4596,SUP-EN-001,0,0,133.1921,133.1921,289800.0,멀티캠퍼스 역삼,energy
EMS-MC-01-2024-0003,SITE-MC01,멀티캠퍼스 역삼,교육센터,2024,3,전력,한국전력(KEPCO),226800.0,kWh,0,0.0,,,,26082000,MTR-SITE-MC01-EL-03,M1,EMS,2024-03-05 07:30:00,2024-03-05 09:00:00,2024-03-10 10:00:00,user_001,226800.0,0.4596,0.4596,SUP-EN-001,0,0,104.2373,104.2373,226800.0,멀티캠퍼스 역삼,energy
EMS-MC-01-2024-0004,SITE-MC01,멀티캠퍼스 역삼,교육센터,2024,4,전력,한국전력(KEPCO),226800.0,kWh,0,0.0,,,,26082000,MTR-SITE-MC01-EL-04,M1,EMS,2024-04-05 07:30:00,2024-04-05 09:00:00,2024-04-10 10:00:00,user_001,226800.0,0.4596,0.4596,SUP-EN-001,0,0,104.2373,104.2373,226800.0,멀티캠퍼스 역삼,energy
EMS-MC-01-2024-0005,SITE-MC01,멀티캠퍼스 역삼,교육센터,2024,5,전력,한국전력(KEPCO),252000.0,kWh,0,0.0,,,,28980000,MTR-SITE-MC01-EL-05,M1,EMS,2024-05-05 07:30:00,2024-05-05 09:00:00,2024-05-10 10:00:00,user_001,252000.0,0.4596,0.4596,SUP-EN-001,0,0,115.8192,115.8192,252000.0,멀티캠퍼스 역삼,energy
EMS-MC-01-2024-0006,SITE-MC01,멀티캠퍼스 역삼,교육센터,2024,6,전력,한국전력(KEPCO),252000.0,kWh,0,0.0,,,,28980000,MTR-SITE-MC01-EL-06,M1,EMS,2024-06-05 07:30:00,2024-06-05 09:00:00,2024-06-10 10:00:00,user_001,252000.0,0.4596,0.4596,SUP-EN-001,0,0,115.8192,115.8192,252000.0,멀티캠퍼스 역삼,energy
EMS-MC-01-2024-0007,SITE-MC01,멀티캠퍼스 역삼,교육센터,2024,7,전력,한국전력(KEPCO),315000.0,kWh,0,0.0,,,,36225000,MTR-SITE-MC01-EL-07,M1,EMS,2024-07-05 07:30:00,2024-07-05 09:00:00,2024-07-10 10:00:00,user_001,315000.0,0.4596,0.4596,SUP-EN-001,0,0,144.774,144.774,315000.0,멀티캠퍼스 역삼,energy
EMS-MC-01-2024-0008,SITE-MC01,멀티캠퍼스 역삼,교육센터,2024,8,전력,한국전력(KEPCO),315000.0,kWh,0,0.0,,,,36225000,MTR-SITE-MC01-EL-08,M1,EMS,2024-08-05 07:30:00,2024-08-05 09:00:00,2024-08-10 10:00:00,user_001,315000.0,0.4596,0.4596,SUP-EN-001,0,0,144.774,144.774,315000.0,멀티캠퍼스 역삼,energy
EMS-MC-01-2024-0009,SITE-MC01,멀티캠퍼스 역삼,교육센터,2024,9,전력,한국전력(KEPCO),252000.0,kWh,0,0.0,,,,28980000,MTR-SITE-MC01-EL-09,M1,EMS,2024-09-05 07:30:00,2024-09-05 09:00:00,2024-09-10 10:00:00,user_001,252000.0,0.4596,0.4596,SUP-EN-001,0,0,115.8192,115.8192,252000.0,멀티캠퍼스 역삼,energy
EMS-MC-01-2024-0010,SITE-MC01,멀티캠퍼스 역삼,교육센터,2024,10,전력,한국전력(KEPCO),226800.0,kWh,0,0.0,,,,26082000,MTR-SITE-MC01-EL-10,M1,EMS,2024-10-05 07:30:00,2024-10-05 09:00:00,2024-10-10 10:00:00,user_001,226800.0,0.4596,0.4596,SUP-EN-001,0,0,104.2373,104.2373,226800.0,멀티캠퍼스 역삼,energy
