record_id,site_code,site_name,year,quarter,water_source,water_intake_ton,water_discharge_ton,water_reuse_ton,water_consumption_ton,water_reuse_rate_pct,water_stress_area_yn,cooling_tower_makeup_ton,blowdown_ton,evaporation_ton,wue_l_kwh,discharge_destination,discharge_quality_compliant,source_system,created_at,updated_at,updated_by
WTR-2024-0001,SITE-DC01,수원 데이터센터,2024,1,상수도,40700,22385,8954,18315,22.0,N,26455,5291,21164,1.35,하수도,Y,EMS,2024-01-05 08:00:00,2024-01-05 09:00:00,user_env
WTR-2024-0002,SITE-DC02,동탄 데이터센터,2024,1,상수도,34100,18755,6138,15345,18.0,N,22165,4433,17732,1.2,하수도,Y,EMS,2024-01-05 08:00:00,2024-01-05 09:00:00,user_env
WTR-2024-0003,SITE-DC03,상암 데이터센터,2024,1,상수도,20240,11132,3036,9108,15.0,N,13156,2631,10525,1.45,하수도,Y,EMS,2024-01-05 08:00:00,2024-01-05 09:00:00,user_env
WTR-2024-0004,SITE-DC04,춘천 데이터센터,2024,1,상수도,28160,15488,7040,12672,25.0,N,18304,3661,14643,1.25,하수도,Y,EMS,2024-01-05 08:00:00,2024-01-05 09:00:00,user_env
WTR-2024-0005,SITE-DC05,구미 데이터센터,2024,1,상수도,18700,10285,3740,8415,20.0,N,12155,2431,9724,1.38,하수도,Y,EMS,2024-01-05 08:00:00,2024-01-05 09:00:00,user_env
WTR-2024-0006,SITE-OF01,잠실 본사,2024,1,상수도,4070,2238,204,1832,5.0,N,0,0,0,0.0,하수도,Y,EMS,2024-01-05 08:00:00,2024-01-05 09:00:00,user_env
WTR-2024-0007,SITE-OF02,수원 오피스,2024,1,상수도,2156,1186,65,970,3.0,N,0,0,0,0.0,하수도,Y,EMS,2024-01-05 08:00:00,2024-01-05 09:00:00,user_env
WTR-2024-0008,SITE-OF03,구미 오피스,2024,1,상수도,1364,750,41,614,3.0,N,0,0,0,0.0,하수도,Y,EMS,2024-01-05 08:00:00,2024-01-05 09:00:00,user_env
WTR-2024-0009,SITE-DC01,수원 데이터센터,2024,2,상수도,51800,28490,11396,23310,22.0,N,33670,6734,26936,1.35,하수도,Y,EMS,2024-04-05 08:00:00,2024-04-05 09:00:00,user_env
WTR-2024-0010,SITE-DC02,동탄 데이터센터,2024,2,상수도,43400,23870,7812,19530,18.0,N,28210,5642,22568,1.2,하수도,Y,EMS,2024-04-05 08:00:00,2024-04-05 09:00:00,user_env
WTR-2024-0011,SITE-DC03,상암 데이터센터,2024,2,상수도,25760,14168,3864,11592,15.0,N,16744,3349,13395,1.45,하수도,Y,EMS,2024-04-05 08:00:00,2024-04-05 09:00:00,user_env
WTR-2024-0012,SITE-DC04,춘천 데이터센터,2024,2,상수도,35840,19712,8960,16128,25.0,N,23296,4659,18637,1.25,하수도,Y,EMS,2024-04-05 08:00:00,2024-04-05 09:00:00,user_env
