record_id,site_code,site_name,site_type,year,month,usage_purpose,intake_source,raw_water_m3,purewater_m3,conversion_ratio,return_water_m3,evaporation_m3,conductivity_us_cm,resistivity_mohm_cm,cost_krw,data_quality,source_system,synced_at,created_at,updated_at,updated_by
EMS-PW-2024-001,SITE-DC01,수원 데이터센터,데이터센터,2024,1,냉각탑보충수,상수도(K-water),1855,1572,0.847,472,1100,0.08,12.5,2226000,M1,EMS,2024-02-05 07:30:00,2024-02-05 09:00:00,2024-02-10 10:00:00,user_001
EMS-PW-2024-002,SITE-DC01,수원 데이터센터,데이터센터,2024,2,냉각탑보충수,상수도(K-water),1790,1517,0.847,455,1062,0.082,12.5,2148000,M1,EMS,2024-03-05 07:30:00,2024-03-05 09:00:00,2024-03-10 10:00:00,user_001
EMS-PW-2024-003,SITE-DC01,수원 데이터센터,데이터센터,2024,3,냉각탑보충수,상수도(K-water),1965,1665,0.847,500,1165,0.084,12.5,2358000,M1,EMS,2024-04-05 07:30:00,2024-04-05 09:00:00,2024-04-10 10:00:00,user_001
EMS-PW-2024-004,SITE-DC01,수원 데이터센터,데이터센터,2024,4,냉각탑보충수,상수도(K-water),2074,1758,0.848,527,1231,0.086,12.5,2488800,M1,EMS,2024-05-05 07:30:00,2024-05-05 09:00:00,2024-05-10 10:00:00,user_001
EMS-PW-2024-005,SITE-DC01,수원 데이터센터,데이터센터,2024,5,냉각탑보충수,상수도(K-water),2292,1942,0.847,583,1359,0.088,12.5,2750400,M1,EMS,2024-06-05 07:30:00,2024-06-05 09:00:00,2024-06-10 10:00:00,user_001
EMS-PW-2024-006,SITE-DC01,수원 데이터센터,데이터센터,2024,6,냉각탑보충수,상수도(K-water),2576,2183,0.847,655,1528,0.09,12.5,3091200,M1,EMS,2024-07-05 07:30:00,2024-07-05 09:00:00,2024-07-10 10:00:00,user_001
EMS-PW-2024-007,SITE-DC01,수원 데이터센터,데이터센터,2024,7,냉각탑보충수,상수도(K-water),2728,2312,0.848,694,1618,0.092,12.5,3273600,M1,EMS,2024-08-05 07:30:00,2024-08-05 09:00:00,2024-08-10 10:00:00,user_001
EMS-PW-2024-008,SITE-DC01,수원 데이터센터,데이터센터,2024,8,냉각탑보충수,상수도(K-water),2663,2257,0.848,677,1580,0.094,12.5,3195600,M1,EMS,2024-09-05 07:30:00,2024-09-05 09:00:00,2024-09-10 10:00:00,user_001
EMS-PW-2024-009,SITE-DC01,수원 데이터센터,데이터센터,2024,9,냉각탑보충수,상수도(K-water),2292,1942,0.847,583,1359,0.096,12.5,2750400,M1,EMS,2024-10-05 07:30:00,2024-10-05 09:00:00,2024-10-10 10:00:00,user_001
EMS-PW-2024-010,SITE-DC01,수원 데이터센터,데이터센터,2024,10,냉각탑보충수,상수도(K-water),2139,1813,0.848,544,1269,0.098,12.5,2566800,M1,EMS,2024-11-05 07:30:00,2024-11-05 09:00:00,2024-11-10 10:00:00,user_001
EMS-PW-2024-011,SITE-DC01,수원 데이터센터,데이터센터,2024,11,냉각탑보충수,상수도(K-water),1965,1665,0.847,500,1165,0.1,12.5,2358000,M1,EMS,2024-12-05 07:30:00,2024-12-05 09:00:00,2024-12-10 10:00:00,user_001
EMS-PW-2024-012,SITE-DC01,수원 데이터센터,데이터센터,2024,12,냉각탑보충수,상수도(K-water),1855,1572,0.847,472,1100,0.102,12.5,2226000,M1,EMS,2024-01-05 07:30:00,2024-01-05 09:00:00,2024-01-10 10:00:00,user_001
EMS-PW-2024-013,SITE-DC02,동탄 데이터센터,데이터센터,2024,1,냉각탑보충수,상수도(K-water),1625,1377,0.847,413,964,0.08,12.5,1950000,M1,EMS,2024-02-05 07:30:00,2024-02-05 09:00:00,2024-02-10 10:00:00,user_001
EMS-PW-2024-014,SITE-DC02,동탄 데이터센터,데이터센터,2024,2,냉각탑보충수,상수도(K-water),1567,1328,0.847,398,930,0.082,12.5,1880400,M1,EMS,2024-03-05 07:30:00,2024-03-05 09:00:00,2024-03-10 10:00:00,user_001
EMS-PW-2024-015,SITE-DC02,동탄 데이터센터,데이터센터,2024,3,냉각탑보충수,상수도(K-water),1720,1458,0.848,437,1021,0.084,12.5,2064000,M1,EMS,2024-04-05 07:30:00,2024-04-05 09:00:00,2024-04-10 10:00:00,user_001
EMS-PW-2024-016,SITE-DC02,동탄 데이터센터,데이터센터,2024,4,냉각탑보충수,상수도(K-water),1816,1539,0.847,462,1077,0.086,12.5,2179200,M1,EMS,2024-05-05 07:30:00,2024-05-05 09:00:00,2024-05-10 10:00:00,user_001
EMS-PW-2024-017,SITE-DC02,동탄 데이터센터,데이터센터,2024,5,냉각탑보충수,상수도(K-water),2007,1701,0.848,510,1191,0.088,12.5,2408400,M1,EMS,2024-06-05 07:30:00,2024-06-05 09:00:00,2024-06-10 10:00:00,user_001
EMS-PW-2024-018,SITE-DC02,동탄 데이터센터,데이터센터,2024,6,냉각탑보충수,상수도(K-water),2256,1912,0.848,574,1338,0.09,12.5,2707200,M1,EMS,2024-07-05 07:30:00,2024-07-05 09:00:00,2024-07-10 10:00:00,user_001
EMS-PW-2024-019,SITE-DC02,동탄 데이터센터,데이터센터,2024,7,냉각탑보충수,상수도(K-water),2390,2025,0.847,608,1417,0.092,12.5,2868000,M1,EMS,2024-08-05 07:30:00,2024-08-05 09:00:00,2024-08-10 10:00:00,user_001
EMS-PW-2024-020,SITE-DC02,동탄 데이터센터,데이터센터,2024,8,냉각탑보충수,상수도(K-water),2332,1976,0.847,593,1383,0.094,12.5,2798400,M1,EMS,2024-09-05 07:30:00,2024-09-05 09:00:00,2024-09-10 10:00:00,user_001
EMS-PW-2024-021,SITE-DC02,동탄 데이터센터,데이터센터,2024,9,냉각탑보충수,상수도(K-water),2007,1701,0.848,510,1191,0.096,12.5,2408400,M1,EMS,2024-10-05 07:30:00,2024-10-05 09:00:00,2024-10-10 10:00:00,user_001
