record_id,site_code,site_name,site_type,year,month,energy_type,energy_source,usage_amount,usage_unit,renewable_kwh,renewable_ratio,pue_monthly,it_load_kw,cooling_power_kwh,cost_krw,meter_id,data_quality,source_system,synced_at,created_at,updated_at,updated_by,non_renewable_kwh,grid_emission_factor_market,grid_emission_factor_location,energy_supplier_id,rec_purchased_kwh,ppa_kwh,ghg_market_tco2e,ghg_location_tco2e
EMS-E-2024-0001,SITE-DC01,수원 데이터센터,데이터센터,2024,1,전력,한국전력(KEPCO),7860858.0,kWh,116672.0,1.48,1.177,17822,2302729,1653750000,MTR-DC01-EL-01,M1,EMS,2024-02-05 07:30:00,2024-02-05 09:00:00,2024-02-10 10:00:00,user_001,7744186.0,0.4596,0.4596,SUP-EN-001,116672.0,0.0,3559.2279,3612.8503
EMS-E-2024-0002,SITE-DC01,수원 데이터센터,데이터센터,2024,2,전력,한국전력(KEPCO),7636262.0,kWh,113338.0,1.48,1.177,17312,2236937,1606500000,MTR-DC01-EL-02,M1,EMS,2024-03-05 07:30:00,2024-03-05 09:00:00,2024-03-10 10:00:00,user_001,7522924.0,0.4596,0.4596,SUP-EN-001,113338.0,0.0,3457.5359,3509.626
EMS-E-2024-0003,SITE-DC01,수원 데이터센터,데이터센터,2024,3,전력,한국전력(KEPCO),7187070.0,kWh,106671.0,1.48,1.185,16184,2185654,1512000000,MTR-DC01-EL-03,M1,EMS,2024-04-05 07:30:00,2024-04-05 09:00:00,2024-04-10 10:00:00,user_001,7080399.0,0.4596,0.4596,SUP-EN-001,106671.0,0.0,3254.1514,3303.1774
EMS-E-2024-0004,SITE-DC01,수원 데이터센터,데이터센터,2024,4,전력,한국전력(KEPCO),6887609.0,kWh,102227.0,1.48,1.185,15510,2094585,1449000036,MTR-DC01-EL-04,M1,EMS,2024-05-05 07:30:00,2024-05-05 09:00:00,2024-05-10 10:00:00,user_001,6785382.0,0.4596,0.4596,SUP-EN-001,102227.0,0.0,3118.5616,3165.5451
EMS-E-2024-0005,SITE-DC01,수원 데이터센터,데이터센터,2024,5,전력,한국전력(KEPCO),7112205.0,kWh,105560.0,1.48,1.185,16015,2162887,1496250036,MTR-DC01-EL-05,M1,EMS,2024-06-05 07:30:00,2024-06-05 09:00:00,2024-06-10 10:00:00,user_001,7006645.0,0.4596,0.4596,SUP-EN-001,105560.0,0.0,3220.254,3268.7694
EMS-E-2024-0006,SITE-DC01,수원 데이터센터,데이터센터,2024,6,전력,한국전력(KEPCO),8085454.0,kWh,120005.0,1.48,1.2,17979,2625000,1701000000,MTR-DC01-EL-06,M1,EMS,2024-07-05 07:30:00,2024-07-05 09:00:00,2024-07-10 10:00:00,user_001,7965449.0,0.4596,0.4596,SUP-EN-001,120005.0,0.0,3660.9204,3716.0747
EMS-E-2024-0007,SITE-DC01,수원 데이터센터,데이터센터,2024,7,전력,한국전력(KEPCO),8609511.0,kWh,127784.0,1.48,1.2,19145,2795139,1811249964,MTR-DC01-EL-07,M1,EMS,2024-08-05 07:30:00,2024-08-05 09:00:00,2024-08-10 10:00:00,user_001,8481727.0,0.4596,0.4596,SUP-EN-001,127784.0,0.0,3898.2017,3956.9313
EMS-E-2024-0008,SITE-DC01,수원 데이터센터,데이터센터,2024,8,전력,한국전력(KEPCO),8534646.0,kWh,126672.0,1.48,1.2,18978,2770833,1795500000,MTR-DC01-EL-08,M1,EMS,2024-09-05 07:30:00,2024-09-05 09:00:00,2024-09-10 10:00:00,user_001,8407974.0,0.4596,0.4596,SUP-EN-001,126672.0,0.0,3864.3049,3922.5233
EMS-E-2024-0009,SITE-DC01,수원 데이터센터,데이터센터,2024,9,전력,한국전력(KEPCO),7336801.0,kWh,108894.0,1.48,1.185,16521,2231189,1543500036,MTR-DC01-EL-09,M1,EMS,2024-10-05 07:30:00,2024-10-05 09:00:00,2024-10-10 10:00:00,user_001,7227907.0,0.4596,0.4596,SUP-EN-001,108894.0,0.0,3321.9461,3371.9937
EMS-E-2024-0010,SITE-DC01,수원 데이터센터,데이터센터,2024,10,전력,한국전력(KEPCO),7112205.0,kWh,105560.0,1.48,1.185,16015,2162887,1496250036,MTR-DC01-EL-10,M1,EMS,2024-11-05 07:30:00,2024-11-05 09:00:00,2024-11-10 10:00:00,user_001,7006645.0,0.4596,0.4596,SUP-EN-001,105560.0,0.0,3220.254,3268.7694
