record_id,year,quarter,region,country,employment_type,gender,age_group,job_level,headcount,site_code,nationality,disability_yn,is_manager,source_system,synced_at,created_at,updated_at,updated_by
HR-HC-2024-00001,2024,1,국내,KR,정규직,남성,20대,전체,1629,SITE-OF02,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00002,2024,1,국내,KR,정규직,여성,20대,전체,649,SITE-DC02,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00003,2024,1,국내,KR,정규직,남성,30대,전체,5157,SITE-DC03,내국인,Y,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00004,2024,1,국내,KR,정규직,여성,30대,전체,2056,SITE-OF01,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00005,2024,1,국내,KR,정규직,남성,40대,전체,4343,SITE-DC02,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00006,2024,1,국내,KR,정규직,여성,40대,전체,1731,SITE-OF01,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00007,2024,1,국내,KR,정규직,남성,50대이상,전체,2443,SITE-DC01,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00008,2024,1,국내,KR,정규직,여성,50대이상,전체,974,SITE-DC03,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00009,2024,1,국내,KR,계약직,남성,20대,전체,155,SITE-OF01,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00010,2024,1,국내,KR,계약직,여성,20대,전체,113,SITE-DC02,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00011,2024,1,국내,KR,계약직,남성,30대,전체,178,SITE-OF02,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00012,2024,1,국내,KR,계약직,여성,30대,전체,129,SITE-OF01,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00013,2024,1,국내,KR,계약직,남성,40대,전체,80,SITE-DC01,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00014,2024,1,국내,KR,계약직,여성,40대,전체,58,SITE-DC03,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00015,2024,1,국내,KR,계약직,남성,50대이상,전체,31,SITE-OF01,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00016,2024,1,국내,KR,계약직,여성,50대이상,전체,23,SITE-DC02,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00017,2024,1,국내,KR,파견직,남성,20대,전체,100,SITE-DC02,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00018,2024,1,국내,KR,파견직,여성,20대,전체,61,SITE-OF02,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00019,2024,1,국내,KR,파견직,남성,30대,전체,95,SITE-OF01,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00020,2024,1,국내,KR,파견직,여성,30대,전체,58,SITE-DC01,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00021,2024,1,국내,KR,파견직,남성,40대,전체,42,SITE-DC01,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00022,2024,1,국내,KR,파견직,여성,40대,전체,26,SITE-DC01,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00023,2024,1,국내,KR,파견직,남성,50대이상,전체,12,SITE-OF02,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00024,2024,1,국내,KR,파견직,여성,50대이상,전체,8,SITE-DC03,내국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
HR-HC-2024-00025,2024,1,해외,CN,정규직,남성,전체,전체,833,SITE-DC03,외국인,N,N,HR,2024-04-05 07:00:00,2024-04-05 09:00:00,2024-04-10 15:00:00,user_hr
