record_id,site_code,site_name,year,quarter,worker_type,training_type,participant_count,hours_per_person,total_hours,online_yn,regulatory_yn,regulatory_basis,source_system,synced_at,created_at,updated_at,updated_by
EHS-ST-2024-0001,SITE-DC01,수원 데이터센터,2024,1,직접고용+협력업체,기본 안전교육(법정),530,6.0,3180.0,N,Y,산업안전보건법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0002,SITE-DC01,수원 데이터센터,2024,1,직접고용+협력업체,DC 전기 안전교육,530,4.0,2120.0,N,Y,전기안전관리법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0003,SITE-DC01,수원 데이터센터,2024,1,직접고용+협력업체,고소작업 안전교육,530,3.0,1590.0,N,Y,산업안전보건법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0004,SITE-DC01,수원 데이터센터,2024,1,직접고용+협력업체,화재·소방 훈련,530,2.0,1060.0,N,Y,소방기본법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0005,SITE-DC01,수원 데이터센터,2024,1,직접고용+협력업체,비상대응 훈련(DR),530,2.0,1060.0,N,Y,재난안전법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0006,SITE-DC01,수원 데이터센터,2024,1,직접고용+협력업체,ESG·환경안전 온라인교육,530,1.5,795.0,Y,N,,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0007,SITE-DC02,동탄 데이터센터,2024,1,직접고용+협력업체,기본 안전교육(법정),430,6.0,2580.0,N,Y,산업안전보건법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0008,SITE-DC02,동탄 데이터센터,2024,1,직접고용+협력업체,DC 전기 안전교육,430,4.0,1720.0,N,Y,전기안전관리법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0009,SITE-DC02,동탄 데이터센터,2024,1,직접고용+협력업체,고소작업 안전교육,430,3.0,1290.0,N,Y,산업안전보건법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0010,SITE-DC02,동탄 데이터센터,2024,1,직접고용+협력업체,화재·소방 훈련,430,2.0,860.0,N,Y,소방기본법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0011,SITE-DC02,동탄 데이터센터,2024,1,직접고용+협력업체,비상대응 훈련(DR),430,2.0,860.0,N,Y,재난안전법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0012,SITE-DC02,동탄 데이터센터,2024,1,직접고용+협력업체,ESG·환경안전 온라인교육,430,1.5,645.0,Y,N,,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0013,SITE-DC03,상암 데이터센터,2024,1,직접고용+협력업체,기본 안전교육(법정),200,6.0,1200.0,N,Y,산업안전보건법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0014,SITE-DC03,상암 데이터센터,2024,1,직접고용+협력업체,DC 전기 안전교육,200,4.0,800.0,N,Y,전기안전관리법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
EHS-ST-2024-0015,SITE-DC03,상암 데이터센터,2024,1,직접고용+협력업체,고소작업 안전교육,200,3.0,600.0,N,Y,산업안전보건법,EHS,2024-04-05 08:00:00,2024-04-05 09:00:00,2024-04-10 16:00:00,user_ehs
